Temperature,Turbidity,Turbidity,Dissolved oxygen,PH
17.2,70,2529,5.74,7.16
17.2,76,1966,6.39,7.17
17.2,74,2257,6.48,7.15
17.2,67,1849,6.55,7.14
17.1,67,1494,6.86,7.14
17.1,68,2220,6.47,7.12
16.9,66,2049,6.32,7.13
16.8,60,2149,6.34,7.13
16.7,60,2153,6.5,7.12
16.7,60,2152,6.74,7.12
17,61,915,6.98,7.12
17.3,64,2318,5.97,7.1
17.3,62,2697,5.92,7.12
17.4,74,2925,6.25,7.13
17.5,98,2818,6.36,7.15
17.5,96,2551,6.03,7.14
17.7,98,2812,6.45,7.15
17.6,96,3033,6.06,7.13
17.7,93,2646,6.33,7.15
17.6,97,3061,6.04,7.15
17.4,94,3002,5.65,7.15
17.5,87,3099,5.7,7.15
17.5,84,2986,5.6,7.16
17.6,84,3099,5.84,7.15
17.5,87,3153,6.45,7.14
17.6,76,3358,5.66,7.14
17.6,77,3308,6.23,7.17
17.3,63,2897,5.75,7.17
17.2,64,850,5.34,7.14
17.2,64,2903,5.17,7.15
17.1,60,2177,5.13,7.15
17.1,63,2900,5.24,7.14
17,68,2913,5.08,7.14
17.2,65,2959,5.34,7.14
17.3,75,2238,5.6,7.14
17.4,82,2033,5.09,7.14
17.3,75,3248,5.22,7.14
17.4,69,3290,5.3,7.15
17.6,80,1769,5.13,7.16
17.7,77,3208,6.2,7.15
17.6,77,2576,5.62,7.12
17.8,74,2310,7.38,7.13
17.8,90,3220,6.39,7.12
17.7,92,3447,6.21,7.13
17.8,118,188,6.03,7.15
17.6,91,2962,7.01,7.11
17.6,97,2566,6.58,7.1
17.6,106,3102,6.03,7.11
17.4,82,2984,5.92,7.12
17.5,86,2968,5.59,7.12
17.4,78,3330,4.85,7.14
17.3,100,3579,4.2,7.19
17.5,91,224,4.52,7.21
17.3,70,2230,5.8,7.19
17.4,53,2024,6.3,7.1
17.5,39,1741,5.16,7.12
17.4,32,1448,6.73,7.05
17.6,35,1514,5.74,7.05
17.6,47,1654,4.87,7.06
17.7,45,1751,4.42,7.09
17.7,45,1738,4.78,7.09
17.7,43,1781,4.2,7.08
17.8,165,1806,6,7.24
17.8,151,1858,5.61,7.28
17.7,46,1996,5.3,7.3
17.6,186,2257,5.82,7.34
17.7,206,2238,6.12,7.36
17.7,252,2416,6.55,7.38
17.6,154,2358,6.04,7.39
17.7,289,1993,6.47,7.41
17.7,330,1981,6.61,7.39
17.8,358,2305,5.97,7.36
17.5,326,1938,6.26,7.46
17.6,446,1876,6.37,7.42
17.5,454,2002,5.57,7.36
17.7,134,2099,5.34,7.36
17.5,264,1950,5.58,7.41
17.5,336,1900,5.74,7.38
17.5,109,1831,5.81,7.38
17.6,471,1874,5.44,7.35
17.6,350,2457,4.91,7.31
17.8,315,2204,4.98,7.35
18,355,1785,6.89,7.43
18,294,1899,6.36,7.37
17.8,272,2407,4.74,7.3
18,259,2177,6.58,7.37
18,135,2712,5.35,7.31
18,332,2454,6.06,7.39
18.4,292,2241,7.01,7.48
18.6,116,2195,6.35,7.39
18.5,220,1992,8.07,7.49
18.4,258,2228,7.92,7.48
18.3,207,2011,8.21,7.56
18.4,182,2210,7.68,7.46
18.4,301,2182,7.53,7.44
18.4,199,2124,7.34,7.43
18.3,212,2130,7.18,7.46
18.4,91,2106,6.9,7.38
18.4,237,1812,7.23,7.4
18.4,221,2124,7.33,7.36
